            Hora y Fecha del Evento      ;      Usuario            ;                             Descripcion del Evento
31-05-2021 09:38:57;El usuario MANOLO;Abierta opción Listar log
31-05-2021 09:38:57;El usuario MANOLO;Cerrada opción Listar log
04-06-2021 09:02:17;El usuario MANOLO;Abierta opción Mostrar médicos
04-06-2021 09:02:17;El usuario MANOLO;Cerrada opción Mostrar médicos
13-06-2021 18:52:51;El usuario MANOLO;Se ha añadido al paciente: PACO
13-06-2021 18:52:59;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
13-06-2021 18:52:59;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
13-06-2021 18:54:40;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
13-06-2021 18:54:40;El usuario MANOLO;Cerrada opción Mostrar los pacientes de:MANOLO
13-06-2021 21:58:42;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 21:59:47;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:00:44;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:01:01;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:01:50;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:02:18;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:02:54;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 22:20:09;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
13-06-2021 22:20:09;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
13-06-2021 22:25:10;El usuario MANOLO;Abierta opción Listar log
13-06-2021 22:25:10;El usuario MANOLO;Cerrada opción Listar log
13-06-2021 22:26:37;El usuario MANOLO;Abierta opción Mostrar médicos
13-06-2021 22:26:37;El usuario MANOLO;Cerrada opción Mostrar médicos
13-06-2021 22:27:00;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
13-06-2021 22:27:00;El usuario MANOLO;Cerrada opción Mostrar los pacientes de:MANOLO
13-06-2021 22:28:18;El usuario MANOLO;Abierta opción Mostrar informe general
13-06-2021 23:32:21;El usuario MANOLO;Se ha editado al paciente: PACO
13-06-2021 23:32:25;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
13-06-2021 23:32:25;El usuario MANOLO;Cerrada opción Mostrar los pacientes de:MANOLO
13-06-2021 23:34:23;El usuario MANOLO;Se ha editado al paciente: PACO
13-06-2021 23:34:29;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
13-06-2021 23:34:29;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
13-06-2021 23:34:40;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
13-06-2021 23:34:40;El usuario MANOLO;Cerrada opción Mostrar los pacientes de:MANOLO
13-06-2021 23:51:56;El usuario MANOLO;Abierta opción Mostrar médicos
13-06-2021 23:51:56;El usuario MANOLO;Cerrada opción Mostrar médicos
13-06-2021 23:54:55;El usuario MANOLO;Abierta opción Mostrar informe general
14-06-2021 00:01:57;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
14-06-2021 00:01:57;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
14-06-2021 00:04:33;El usuario MANOLO;Abierta opción Mostrar los pacientes de:MANOLO
14-06-2021 00:04:33;El usuario MANOLO;Cerrada opción Mostrar los pacientes de:MANOLO
14-06-2021 17:22:07;El usuario MANOLO;Abierta opción Mostrar médicos
14-06-2021 17:22:07;El usuario MANOLO;Cerrada opción Mostrar médicos
14-06-2021 17:22:30;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
14-06-2021 17:22:30;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
14-06-2021 17:48:40;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
14-06-2021 17:48:40;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
14-06-2021 17:50:36;El usuario MANOLO;Cierra la sesion
14-06-2021 17:50:47;El usuario CARMEN;Abierta opción Mostrar los pacientes de:CARMEN
14-06-2021 17:50:47;El usuario CARMEN;Cerrada opción Mostrar los pacientes de:CARMEN
14-06-2021 17:59:48;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
14-06-2021 17:59:48;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
14-06-2021 18:00:15;El usuario MANOLO;Abierta opción Mostrar todos los pacientes
14-06-2021 18:00:15;El usuario MANOLO;Cerrada opción Mostrar todos los pacientes
